wagura-maurice@montanabay-pc:~/Documents/Projects/DotNet/TodoApp$ dotnet build
Restore complete (2.0s)
  TodoApp succeeded with 2 warning(s) (16.4s) → bin/Debug/net9.0/TodoApp.dll
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithValidCredentialsTests.cs(184,43): warning CS8604: Possible null reference argument for parameter 'path' in 'DirectoryInfo Directory.CreateDirectory(string path)'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithInvalidCredentialsTests.cs(152,43): warning CS8604: Possible null reference argument for parameter 'path' in 'DirectoryInfo Directory.CreateDirectory(string path)'.
  TodoApp.E2E succeeded with 53 warning(s) (4.7s) → TodoApp.E2E/bin/Debug/net9.0/TodoApp.E2E.dll
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithValidFormInputTests.cs(48,17): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithValidCredentialsTests.cs(124,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithValidCredentialsTests.cs(128,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithValidCredentialsTests.cs(137,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithInvalidCredentialsTests.cs(60,17): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithInvalidCredentialsTests.cs(61,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithInvalidCredentialsTests.cs(77,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithInvalidCredentialsTests.cs(96,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithInvalidCredentialsTests.cs(100,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithInvalidCredentialsTests.cs(105,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithInvalidCredentialsTests.cs(151,47): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithInvalidCredentialsTests.cs(152,43): warning CS8604: Possible null reference argument for parameter 'path' in 'DirectoryInfo Directory.CreateDirectory(string path)'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithValidCredentialsTests.cs(183,47): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithValidCredentialsTests.cs(184,43): warning CS8604: Possible null reference argument for parameter 'path' in 'DirectoryInfo Directory.CreateDirectory(string path)'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(48,17): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(56,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(65,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(84,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(85,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(89,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(90,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithValidFormInputTests.cs(126,17): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithValidFormInputTests.cs(138,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithValidFormInputTests.cs(147,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithValidFormInputTests.cs(155,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithValidFormInputTests.cs(165,27): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithValidFormInputTests.cs(175,31): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithValidFormInputTests.cs(180,31): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithValidFormInputTests.cs(192,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(103,17): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(111,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(120,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(129,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(143,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(147,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
